Run #1,Run #1,Run #1,Run #1,Run #2,Run #2,Run #2,Run #2,Run #3,Run #3,Run #3,Run #3,Run #4,Run #4,Run #4,Run #4,Run #5,Run #5,Run #5,Run #5,Run #6,Run #6,Run #6,Run #6,Run #7,Run #7,Run #7,Run #7,Run #8,Run #8,Run #8,Run #8,Run #9,Run #9,Run #9,Run #9,Run #10,Run #10,Run #10,Run #10,Run #11,Run #11,Run #11,Run #11
Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²)
1.39,0.502,0.29,-0.5,1.39,0,73.49,3660.3,1.39,0.283,0.23,-0.4,1.39,0.243,0.02,0,1.39,0.347,0.45,-0.2,1.39,0.321,0.28,-0.4,1.39,0.62,0.83,13.1,1.39,0.642,0.75,-4.5,1.39,0.481,0.65,-0.1,1.39,1.447,0,-7237,1.39,0.3,0.35,1.4
1.4,0.505,0.28,-0.1,1.4,1.47,0,-7348.6,1.4,0.285,0.21,-0.5,1.4,0.243,0.02,-0.5,1.4,0.349,0.27,-8.1,1.4,0.324,0.26,-1.3,1.4,0.632,0.95,0.4,1.4,0.645,0.89,39.4,1.4,0.487,0.65,0.7,1.4,0,-72.37,3637.6,1.4,0.304,0.36,0.4
1.41,0.507,0.29,1.1,1.41,0,-73.49,3690.1,1.41,0.287,0.22,0.9,1.41,0.243,0.01,-0.1,1.41,0.352,0.29,0.9,1.41,0.327,0.25,9.9,1.41,0.639,0.84,-2.3,1.41,0.66,1.54,475.6,1.41,0.494,0.67,1.7,1.41,0,72.75,3618.5,1.41,0.308,0.36,0.4
1.42,0.51,0.3,-0.8,1.42,0,73.8,3674.3,1.42,0.289,0.23,0.9,1.42,0.243,0.02,0.9,1.42,0.355,0.29,0.7,1.42,0.329,0.45,2.1,1.42,0.649,0.9,-0.6,1.42,0.675,10.4,-1765.6,1.42,0.501,0.68,1.8,1.42,1.455,0,-7275.3,1.42,0.311,0.37,0.9
1.43,0.513,0.27,-2.3,1.43,1.476,0,-7380.2,1.43,0.291,0.24,0.5,1.43,0.244,0.03,-8.30E-05,1.43,0.358,0.31,2.4,1.43,0.336,0.29,-18.5,1.43,0.657,0.83,-3.3,1.43,0.868,-33.77,984.6,1.43,0.508,0.7,1.6,1.43,0,-72.75,3635.9,1.43,0.315,0.38,0.4
1.44,0.516,0.26,5.9,1.44,0,-73.8,3691.9,1.44,0.294,0.24,-0.9,1.44,0.244,0.02,-0.1,1.44,0.361,0.34,-0.7,1.44,0.335,0.08,0,1.44,0.665,0.84,4.1,1.44,0,30.1,1688.7,1.44,0.515,0.72,-0.9,1.44,0,72.72,3637.6,1.44,0.319,0.38,0.8
1.45,0.519,0.39,1.7,1.45,0,73.84,3690.1,1.45,0.296,0.22,-0.1,1.45,0.244,0.03,0.9,1.45,0.365,0.29,1.8,1.45,0.337,0.29,11.3,1.45,0.674,0.91,3.1,1.45,1.47,0,-71.7,1.45,0.522,0.68,-1,1.45,1.454,0,-7271.8,1.45,0.322,0.39,1.3
1.46,0.524,0.29,-12.5,1.46,1.477,0,-7383.7,1.46,0.299,0.24,1.8,1.46,0.244,0.03,0.5,1.46,0.367,0.37,6.5,1.46,0.341,0.31,-0.5,1.46,0.683,0.9,-1.6,1.46,0,28.66,0,1.46,0.528,0.7,3.1,1.46,0,-72.72,3583.9,1.46,0.327,0.4,0.9
1.47,0.524,0.14,-3.3,1.47,0,-73.84,3675.2,1.47,0.301,0.26,0.9,1.47,0.245,0.04,-0.4,1.47,0.372,0.42,-1.9,1.47,0.344,0.28,4.4,1.47,0.692,0.88,7.1,1.47,2.043,0,214,1.47,0.536,0.75,2.5,1.47,0,71.68,3635.9,1.47,0.331,0.41,0.9
1.48,0.527,0.23,5.8,1.48,0,73.5,3691.9,1.48,0.304,0.26,0,1.48,0.245,0.03,-0.9,1.48,0.375,0.34,-10,1.48,0.346,0.4,9.6,1.48,0.701,1.04,-1.2,1.48,0,32.94,0,1.48,0.543,0.75,0.1,1.48,1.434,0,-7167.8,1.48,0.335,0.42,0.4
1.49,0.529,0.26,1.2,1.49,1.47,0,-7350.4,1.49,0.306,0.26,0.4,1.49,0.245,0.02,-0.5,1.49,0.379,0.22,-1.5,1.49,0.352,0.47,-5.4,1.49,0.713,0.85,-7.3,1.49,2.702,0,-1648.4,1.49,0.551,0.75,-1.8,1.49,0,-71.68,3546.9,1.49,0.339,0.42,0.8
1.5,0.532,0.25,-1.6,1.5,0,-73.5,3673.4,1.5,0.309,0.27,0.5,1.5,0.245,0.02,0.4,1.5,0.38,0.31,9.9,1.5,0.356,0.29,-8.7,1.5,0.718,0.9,12.3,1.5,0,-0.03,0,1.5,0.558,0.71,4.6,1.5,0,70.94,3583.9,1.5,0.343,0.44,1.4
1.51,0.534,0.23,0.3,1.51,0,73.47,3675.2,1.51,0.312,0.27,0,1.51,0.246,0.02,1.3,1.51,0.385,0.42,1.2,1.51,0.357,0.3,2.6,1.51,0.731,1.1,3.5,1.51,2.701,0,-1729,1.51,0.565,0.84,11.3,1.51,1.419,0,-7093.8,1.51,0.348,0.45,0.4
1.52,0.536,0.26,1.7,1.52,1.469,0,-7346.9,1.52,0.314,0.27,-0.5,1.52,0.246,0.04,1.4,1.52,0.388,0.33,-2.3,1.52,0.362,0.34,-7.7,1.52,0.74,0.97,-14.2,1.52,0,-34.61,0,1.52,0.575,0.94,-7.8,1.52,0,-70.94,3552,1.52,0.352,0.44,0.8
1.53,0.539,0.26,-1.4,1.53,0,-73.47,3674.3,1.53,0.317,0.26,-0.1,1.53,0.246,0.05,0.5,1.53,0.392,0.38,0.1,1.53,0.364,0.14,0.2,1.53,0.75,0.81,-1.5,1.53,2.009,0,3437.4,1.53,0.584,0.68,-10,1.53,0,71.04,3546.9,1.53,0.357,0.46,1.3
1.54,0.542,0.23,-0.9,1.54,0,73.49,3673.4,1.54,0.319,0.27,0.9,1.54,0.247,0.05,0,1.54,0.396,0.33,-9.6,1.54,0.365,0.35,9.4,1.54,0.756,0.94,14.2,1.54,0,34.14,0,1.54,0.589,0.73,11.1,1.54,1.421,0,-7104.1,1.54,0.361,0.47,0.9
1.55,0.544,0.24,-0.3,1.55,1.47,0,-7348.6,1.55,0.322,0.27,0.4,1.55,0.247,0.05,0.4,1.55,0.398,0.18,-5.6,1.55,0.371,0.33,-9.8,1.55,0.769,1.1,0.4,1.55,2.692,0,-1660.5,1.55,0.598,0.91,-1.5,1.55,0,-71.04,2505.4,1.55,0.366,0.48,0.9
1.56,0.546,0.22,-2,1.56,0,-73.49,3676.1,1.56,0.325,0.27,0.9,1.56,0.248,0.06,0.5,1.56,0.4,0.22,7.6,1.56,0.371,0.15,6.3,1.56,0.778,0.94,-6.1,1.56,0,0.93,0,1.56,0.607,0.7,-15.8,1.56,0,50.11,3552,1.56,0.371,0.49,0.4
1.57,0.548,0.2,3.4,1.57,0,73.52,3674.3,1.57,0.328,0.29,1,1.57,0.249,0.06,0,1.57,0.403,0.34,5.8,1.57,0.374,0.46,15.2,1.57,0.788,0.98,4.7,1.57,2.711,0,-3177.4,1.57,0.612,0.59,10.9,1.57,1.002,0,-5010.7,1.57,0.376,0.49,0.9
1.58,0.551,0.29,0.5,1.58,1.47,0,-7352.1,1.58,0.331,0.29,-0.4,1.58,0.249,0.06,-6.90E-14,1.58,0.406,0.34,-0.4,1.58,0.38,0.45,-12.9,1.58,0.798,1.04,0.8,1.58,0,-62.62,2108.8,1.58,0.619,0.92,22.8,1.58,0,-50.11,2729.2,1.58,0.381,0.51,1
1.59,0.554,0.21,-1,1.59,0,-73.52,3676.9,1.59,0.334,0.28,-0.5,1.59,0.25,0.06,0,1.59,0.409,0.33,0.2,1.59,0.383,0.2,-10.5,1.59,0.808,0.99,-2.9,1.59,1.458,42.18,1587.3,1.59,0.631,1.05,-5.1,1.59,0,54.58,2505.4,1.59,0.386,0.51,-0.2
1.6,0.555,0.27,8.3,1.6,0,73.54,3676.1,1.6,0.336,0.28,0.3,1.6,0.25,0.06,0.4,1.6,0.413,0.34,-6.4,1.6,0.384,0.24,13.8,1.6,0.818,0.98,-6.3,1.6,0.844,-30.87,-2089.4,1.6,0.64,0.82,-14.2,1.6,1.092,0,-5458.4,1.6,0.391,0.5,1.7
1.61,0.56,0.38,-7.6,1.61,1.471,0,-7353.9,1.61,0.339,0.29,1.3,1.61,0.251,0.07,0.8,1.61,0.416,0.2,0,1.61,0.388,0.48,10.1,1.61,0.828,0.87,-5.5,1.61,0.841,0.39,2322,1.61,0.647,0.76,4.7,1.61,0,-54.58,3617.6,1.61,0.396,0.54,2
1.62,0.562,0.12,-15.3,1.62,0,-73.54,3675.2,1.62,0.342,0.31,1.4,1.62,0.252,0.08,1.3,1.62,0.417,0.34,8.8,1.62,0.394,0.45,-4.9,1.62,0.835,0.87,10.1,1.62,0.851,15.57,-2147.6,1.62,0.655,0.91,10.3,1.62,0,72.35,2729.2,1.62,0.402,0.54,-0.5
1.63,0.562,0.07,11.9,1.63,0,73.5,3676.9,1.63,0.345,0.32,0.1,1.63,0.253,0.09,1,1.63,0.423,0.38,2.3,1.63,0.397,0.38,-7.8,1.63,0.846,1.07,8.8,1.63,1.152,-42.56,58.5,1.63,0.665,0.97,-6.7,1.63,1.447,0,-7235.3,1.63,0.407,0.53,0.4
1.64,0.564,0.36,9.8,1.64,1.47,0,-7350.4,1.64,0.349,0.31,-0.9,1.64,0.254,0.1,-0.5,1.64,0.424,0.39,6.6,1.64,0.401,0.29,-4.1,1.64,0.856,1.05,-2,1.64,0,16.74,2128.2,1.64,0.675,0.78,-1,1.64,0,-72.35,3002.8,1.64,0.412,0.55,0.9
1.65,0.569,0.27,-13.4,1.65,0,-73.5,3676.1,1.65,0.352,0.3,-0.6,1.65,0.254,0.09,0,1.65,0.431,0.51,-11.2,1.65,0.403,0.3,7.1,1.65,0.866,1.03,0.2,1.65,1.487,0,450,1.65,0.681,0.95,8.6,1.65,0,60.06,3617.6,1.65,0.418,0.55,0.8
1.66,0.569,0.09,4.2,1.66,0,73.52,3675.2,1.66,0.355,0.3,0.8,1.66,0.255,0.09,0.4,1.66,0.434,0.16,-5.4,1.66,0.407,0.43,-2.9,1.66,0.877,1.05,8.4,1.66,0,25.74,0,1.66,0.694,0.95,-14.1,1.66,1.201,0,-6005.6,1.66,0.423,0.56,1.8
1.67,0.571,0.35,15,1.67,1.47,0,-7352.1,1.67,0.358,0.32,1.4,1.67,0.256,0.09,0.4,1.67,0.434,0.4,15.1,1.67,0.411,0.24,-9.9,1.67,0.888,1.19,7.9,1.67,2.002,0,-1287,1.67,0.7,0.67,-4.7,1.67,0,-60.06,3568.4,1.67,0.429,0.58,1.8
1.68,0.576,0.39,-13.3,1.68,0,-73.52,3674.3,1.68,0.361,0.33,0.5,1.68,0.257,0.1,1.3,1.68,0.442,0.46,-10.4,1.68,0.412,0.24,6.1,1.68,0.901,1.21,-4.3,1.68,0,0,0,1.68,0.707,0.86,16,1.68,0,71.37,3002.8,1.68,0.435,0.6,-4.6
1.69,0.579,0.09,-7.8,1.69,0,73.49,3676.1,1.69,0.364,0.33,-0.1,1.69,0.258,0.12,1,1.69,0.443,0.19,5.1,1.69,0.416,0.36,7.4,1.69,0.912,1.11,-13.5,1.69,2.002,0,-5004.4,1.69,0.717,0.99,0.7,1.69,1.427,0,-7136.8,1.69,0.441,0.49,-25.5
1.7,0.578,0.24,15.8,1.7,1.47,0,-7348.6,1.7,0.367,0.32,0.7,1.7,0.26,0.12,-0.4,1.7,0.446,0.57,8,1.7,0.419,0.38,-9.8,1.7,0.923,0.94,-1.3,1.7,0,-100.09,835,1.7,0.727,0.87,-6.5,1.7,0,-71.37,2520.4,1.7,0.445,0.09,-19.7
1.71,0.584,0.4,-0.3,1.71,0,-73.49,3671.7,1.71,0.371,0.34,2.4,1.71,0.261,0.11,-1,1.71,0.455,0.35,-11.4,1.71,0.424,0.16,-10.2,1.71,0.931,1.08,23.6,1.71,0,16.7,5004.4,1.71,0.735,0.86,11.7,1.71,0,50.41,3568.4,1.71,0.443,0.1,20.9
1.72,0.586,0.23,-8.7,1.72,0,73.43,3674.3,1.72,0.374,0.37,0.2,1.72,0.262,0.1,0.3,1.72,0.453,0.34,5.1,1.72,0.423,0.18,23.9,1.72,0.944,1.41,-13.2,1.72,0.334,0,-1670,1.72,0.744,1.1,11.9,1.72,1.008,0,-5040.9,1.72,0.447,0.51,-69.8
1.73,0.588,0.23,0.9,1.73,1.469,0,-7343.4,1.73,0.378,0.35,-2.4,1.73,0.263,0.12,1.8,1.73,0.461,0.45,5.4,1.73,0.427,0.64,26,1.73,0.959,0.82,834.8,1.73,0,-16.7,647.6,1.73,0.757,1.1,-8.7,1.73,0,-50.41,2522.6,1.73,0.453,-1.3,-123.4
1.74,0.591,0.25,0.5,1.74,0,-73.43,3670.8,1.74,0.381,0.32,0.3,1.74,0.264,0.14,0.9,1.74,0.462,0.45,4.1,1.74,0.435,0.7,-14.9,1.74,0.961,18.11,-2443,1.74,0,12.95,4157.9,1.74,0.766,0.93,1.3,1.74,0,50.45,2520.4,1.74,0.421,-1.96,43.5
1.75,0.593,0.24,-0.3,1.75,0,73.42,3671.7,1.75,0.385,0.35,1.8,1.75,0.266,0.14,0,1.75,0.47,0.54,-4.2,1.75,0.441,0.34,-14.7,1.75,1.321,-48.04,-1539.8,1.75,0.259,66.46,-1295.3,1.75,0.775,1.12,4.1,1.75,1.009,0,-5045.2,1.75,0.414,-0.43,109.4
1.76,0.596,0.24,1.7,1.76,1.468,0,-7341.6,1.76,0.388,0.36,1.5,1.76,0.267,0.14,0.4,1.76,0.473,0.36,-15.3,1.76,0.442,0.41,11.2,1.76,0,-12.69,4803.1,1.76,1.329,-12.95,-2945.2,1.76,0.788,1.01,-10.2,1.76,0,-50.45,3176.8,1.76,0.412,0.23,55
1.77,0.598,0.27,2.4,1.77,0,-73.42,3670.8,1.77,0.392,0.38,-0.2,1.77,0.268,0.15,0.5,1.77,0.478,0.23,10.5,1.77,0.45,0.57,-7.9,1.77,1.067,48.02,356.8,1.77,0,7.55,647.6,1.77,0.795,0.92,-4.1,1.77,0,63.54,2522.6,1.77,0.419,0.67,12.8
1.78,0.601,0.29,-1.8,1.78,0,73.42,3670.8,1.78,0.396,0.35,-2.4,1.78,0.27,0.15,-0.9,1.78,0.478,0.57,27.8,1.78,0.454,0.25,-9.1,1.78,0.96,-5.55,-2415,1.78,1.48,0,-584.7,1.78,0.807,0.93,-0.1,1.78,1.271,0,-6353.6,1.78,0.426,0.49,-1
1.79,0.604,0.24,-5.2,1.79,1.468,0,-7341.6,1.79,0.399,0.33,0.2,1.79,0.271,0.13,-1,1.79,0.489,0.79,-13,1.79,0.455,0.39,16,1.79,0.956,-0.28,274.1,1.79,0,-4.14,2406.5,1.79,0.814,0.92,-16.1,1.79,0,-63.54,2598.6,1.79,0.428,0.65,20
1.8,0.606,0.19,0.3,1.8,0,-73.42,3670.8,1.8,0.402,0.36,2.3,1.8,0.273,0.13,0.8,1.8,0.493,0.31,-18.3,1.8,0.461,0.57,-0.5,1.8,0.955,-0.07,10.6,1.8,1.397,48.13,-883.4,1.8,0.825,0.61,-5.2,1.8,0,51.97,3176.8,1.8,0.439,0.89,-16.4
1.81,0.608,0.24,4.5,1.81,0,73.42,3670.8,1.81,0.406,0.38,0.5,1.81,0.274,0.14,1.7,1.81,0.495,0.42,6.5,1.81,0.466,0.38,-25,1.81,0.955,-0.06,0.3,1.81,0.963,-21.81,-2407.9,1.81,0.826,0.81,31.2,1.81,1.039,0,-5197.3,1.81,0.446,0.32,-21.1
1.82,0.611,0.28,0.3,1.82,1.468,0,-7341.6,1.82,0.41,0.37,-0.5,1.82,0.275,0.16,1.8,1.82,0.502,0.44,-5.3,1.82,0.469,0.07,-3,1.82,0.954,-0.06,4.6,1.82,0.961,-0.03,1086.6,1.82,0.841,1.23,10.4,1.82,0,-51.97,2526.2,1.82,0.445,0.46,27.8
1.83,0.613,0.25,-1.8,1.83,0,-73.42,3669.1,1.83,0.413,0.37,0.4,1.83,0.277,0.18,0.6,1.83,0.504,0.31,5.4,1.83,0.467,0.32,35.9,1.83,0.953,0.03,4.2,1.83,0.962,-0.07,972.5,1.83,0.851,1.02,-1.2,1.83,0,50.52,2598.6,1.83,0.455,0.88,5.9
1.84,0.616,0.24,-1,1.84,0,73.38,3670.8,1.84,0.417,0.38,0.5,1.84,0.279,0.17,-1.3,1.84,0.508,0.55,12.7,1.84,0.475,0.78,17.1,1.84,0.954,0.02,8.8,1.84,0.96,19.42,-2395.8,1.84,0.861,1.21,-87.2,1.84,1.01,0,-1270.3,1.84,0.463,0.58,-27.8
1.85,0.618,0.23,-3.4,1.85,1.468,0,-7338.1,1.85,0.421,0.38,0.1,1.85,0.281,0.15,-1,1.85,0.515,0.57,-5.2,1.85,0.483,0.66,-55.4,1.85,0.954,0.2,12.4,1.85,1.35,-47.99,-664,1.85,0.875,-0.73,-72.2,1.85,0,25.12,0,1.85,0.467,0.32,16.1
1.86,0.62,0.18,-1.5,1.86,0,-73.38,3672.6,1.86,0.425,0.38,-0.6,1.86,0.282,0.15,0.8,1.86,0.519,0.45,-11.2,1.86,0.488,-0.32,-12.1,1.86,0.958,0.27,-8.7,1.86,0,6.14,2399.6,1.86,0.847,-0.24,176.9,1.86,1.513,0,-5.6,1.86,0.469,0.9,43.3
1.87,0.622,0.2,3,1.87,0,73.45,3669.1,1.87,0.428,0.37,1.2,1.87,0.284,0.17,1.8,1.87,0.524,0.34,-18.4,1.87,0.476,0.42,77.7,1.87,0.959,0.03,-12.8,1.87,1.473,0,1118.3,1.87,0.87,2.81,115.9,1.87,0,25.01,0,1.87,0.485,1.19,-13.8
1.88,0.624,0.24,0.7,1.88,1.469,0,-7345.1,1.88,0.432,0.4,2.6,1.88,0.286,0.19,1.4,1.88,0.526,0.08,10.5,1.88,0.497,1.23,1.1,1.88,0.959,0.01,-0.8,1.88,0,28.51,,1.88,0.903,2.08,-81.4,1.88,2.013,0,-821.2,1.88,0.493,0.62,-41.1
1.89,0.627,0.21,-0.9,1.89,0,-73.45,3669.9,1.89,0.437,0.42,-1.5,1.89,0.287,0.2,0.1,1.89,0.526,0.55,37.5,1.89,0.501,0.44,-39.9,1.89,0.959,0.01,-3.4,,,,,1.89,0.912,1.18,-9.2,1.89,0,8.58,0,1.89,0.497,0.37,3.4
1.9,0.629,0.22,-0.4,1.9,0,73.4,3672.6,1.9,0.441,0.37,-0.4,1.9,0.29,0.19,-1.4,1.9,0.537,0.83,-4,1.9,0.506,0.43,-1.7,1.9,0.959,-0.06,-2.7,,,,,1.9,0.927,1.89,-160,1.9,2.185,0,-2275.2,1.9,0.5,0.69,-120.5
1.91,0.631,0.21,-1,1.91,1.468,0,-7339.9,1.91,0.444,0.41,3.4,1.91,0.291,0.17,-0.5,1.91,0.542,0.47,-17.6,1.91,0.51,0.41,5.8,1.91,0.958,-0.04,2.4,,,,,1.91,0.95,-2.02,59.2,1.91,0,-36.92,5374.7,1.91,0.511,-2.04,6.8
1.92,0.633,0.2,0,1.92,0,-73.4,3656.8,1.92,0.449,0.44,0.2,1.92,0.293,0.18,0.8,1.92,0.547,0.48,-5.6,1.92,0.514,0.55,-32.7,1.92,0.958,-0.01,-0.9,,,,,1.92,0.887,3.08,228,1.92,1.446,107.49,-1769.3,1.92,0.459,0.83,296.3
1.93,0.635,0.21,0.1,1.93,0,73.14,3669.9,1.93,0.453,0.41,-1.5,1.93,0.295,0.19,1.7,1.93,0.552,0.36,-1,1.93,0.521,-0.25,-8.5,1.93,0.958,-0.06,-1.7,,,,,1.93,1.011,2.54,-340.4,1.93,2.15,-72.31,-7081.1,1.93,0.528,3.88,-267.6
1.94,0.637,0.2,-0.6,1.94,1.463,0,-7313.6,1.94,0.457,0.41,0.4,1.94,0.297,0.21,1.9,1.94,0.554,0.46,12,1.94,0.509,0.38,71.9,1.94,0.957,-0.04,,,,,,1.94,0.937,-3.73,387,1.94,0,-34.13,3615.4,1.94,0.537,-4.52,-210.4
1.95,0.639,0.2,0.5,1.95,0,-73.14,3671.7,1.95,0.461,0.42,0.5,1.95,0.299,0.22,-0.4,1.95,0.561,0.6,-6.4,1.95,0.528,1.19,5,,,,,,,,,1.95,0.937,10.28,-602.1,1.95,1.467,0,2845.4,1.95,0.437,-0.33,289.8
1.96,0.641,0.21,0.2,1.96,0,73.43,3656.8,1.96,0.465,0.42,-0.1,1.96,0.301,0.21,-0.9,1.96,0.566,0.33,-6.7,1.96,0.533,0.48,-34.9,,,,,,,,,1.96,1.143,-15.77,-944.6,1.96,0,22.78,0,1.96,0.53,1.27,-12.6
1.97,0.643,0.2,-1,1.97,1.469,0,-7343.4,1.97,0.469,0.42,0.5,1.97,0.303,0.21,-0.1,1.97,0.568,0.47,15.4,1.97,0.538,0.49,3,,,,,,,,,1.97,0.621,-8.61,1624.2,1.97,1.923,0,-869.2,1.97,0.463,-0.58,-11.4
1.98,0.645,0.19,-0.2,1.98,0,-73.43,3671.7,1.98,0.474,0.43,-0.7,1.98,0.305,0.2,0.8,1.98,0.576,0.64,1.9,1.98,0.542,0.54,-0.4,,,,,,,,,1.98,0.971,16.71,411.8,1.98,0,5.39,0,1.98,0.519,1.05,2.6
1.99,0.647,0.2,0.9,1.99,0,73.43,3671.7,1.99,0.478,0.41,1.1,1.99,0.307,0.22,1.9,1.99,0.58,0.51,-6.5,1.99,0.549,0.48,4.5,,,,,,,,,1.99,0.955,-0.37,-825.8,1.99,2.031,0,694.2,1.99,0.484,-0.53,-228.1
2,0.649,0.21,0.5,2,1.469,0,-7343.4,2,0.482,0.45,3.1,2,0.31,0.24,0.1,2,0.586,0.51,-0.3,2,0.552,0.63,-5.9,,,,,,,,,2,0.963,0.2,438.1,2,0,19.28,0,2,0.508,-3.52,103.2
2.01,0.651,0.21,0.1,2.01,0,-73.43,3685.7,2.01,0.487,0.47,-1.5,2.01,0.312,0.22,-1.4,2.01,0.59,0.5,2.1,2.01,0.561,0.37,-35.8,,,,,,,,,2.01,0.959,8.39,-1344.1,2.01,2.416,0,167.8,2.01,0.413,1.54,407.6
2.02,0.653,0.21,-0.3,2.02,0,73.71,3671.7,2.02,0.491,0.42,-0.2,2.02,0.314,0.21,0.4,2.02,0.596,0.55,0,2.02,0.559,-0.09,12,,,,,,,,,2.02,1.131,-26.68,-2115.9,2.02,0,22.64,0,2.02,0.539,4.63,-13.4
2.03,0.655,0.2,-1,2.03,1.474,0,-7371.4,2.03,0.496,0.46,2,2.03,0.316,0.23,1.3,2.03,0.601,0.5,-3.7,2.03,0.559,0.61,56.8,,,,,,,,,2.03,0.426,-33.93,2287.8,2.03,2.869,0,-7729.6,2.03,0.506,1.27,-430.3
2.04,0.657,0.19,-0.1,2.04,0,-73.71,3685.7,2.04,0.501,0.46,0.1,2.04,0.319,0.24,0.9,2.04,0.606,0.47,2,2.04,0.572,1.05,4.5,,,,,,,,,2.04,0.453,19.07,2963.9,2.04,0,-131.96,0,2.04,0.564,-3.97,-425.4
2.05,0.659,0.2,0.5,2.05,0,73.71,3685.7,2.05,0.505,0.47,-0.5,2.05,0.321,0.25,1,2.05,0.611,0.54,-8.1,2.05,0.58,0.7,-26.2,,,,,,,,,2.05,0.807,25.35,-621.9,2.05,0.23,0,6778.7,2.05,0.427,-7.24,410.6
2.06,0.661,0.2,-0.5,2.06,1.474,0,-7371.4,2.06,0.51,0.45,-0.3,2.06,0.324,0.26,-0.3,2.06,0.617,0.31,5.9,2.06,0.585,0.52,-15.8,,,,,,,,,2.06,0.96,6.63,-1292.9,2.06,0,3.62,5264.3,2.06,0.42,4.24,614.9
2.07,0.663,0.19,3,2.07,0,-73.71,3672.6,2.07,0.514,0.46,1.8,2.07,0.326,0.24,-1.6,2.07,0.617,0.66,27.9,2.07,0.591,0.38,-0.5,,,,,,,,,2.07,0.94,-0.51,-187.2,2.07,0.302,105.29,-936.7,2.07,0.511,5.06,-395.5
2.08,0.665,0.26,1.3,2.08,0,73.45,3685.7,2.08,0.519,0.49,1.1,2.08,0.329,0.23,1.7,2.08,0.63,0.87,-0.7,2.08,0.593,0.51,13.6,,,,,,,,,2.08,0.949,2.89,-520.9,2.08,2.106,-15.11,-6922.1,2.08,0.521,-3.67,-215
2.09,0.668,0.21,-5.7,2.09,1.469,0,-7345.1,2.09,0.524,0.48,-0.9,2.09,0.331,0.28,2,2.09,0.635,0.64,2.2,2.09,0.601,0.65,1,,,,,,,,,2.09,0.998,-10.93,-311.9,2.09,0,-33.16,755.7,2.09,0.438,0.76,56.1
2.1,0.669,0.14,2.8,2.1,0,-73.45,3673.4,2.1,0.529,0.47,-0.4,2.1,0.334,0.27,-1,2.1,0.643,0.91,-5.6,2.1,0.606,0.54,-4.2,,,,,,,,,2.1,0.731,-3.35,,2.1,1.443,0,-1693.5,2.1,0.536,-2.55,24.9
2.11,0.671,0.27,6,2.11,0,73.47,3672.6,2.11,0.533,0.47,-0.4,2.11,0.336,0.26,0.9,2.11,0.653,0.53,-11.2,2.11,0.612,0.57,-17.8,,,,,,,,,,,,,2.11,0,-67.03,0,2.11,0.387,1.26,114.7
2.12,0.674,0.26,-4.5,2.12,1.469,0,-7346.9,2.12,0.538,0.47,-1.3,2.12,0.339,0.28,1.1,2.12,0.653,0.69,10.9,2.12,0.618,0.18,-11.6,,,,,,,,,,,,,2.12,0.102,0,4219.9,2.12,0.561,-0.25,-135.2
2.13,0.676,0.18,-3.6,2.13,0,-73.47,3673.4,2.13,0.543,0.45,1.7,2.13,0.342,0.28,-1.3,2.13,0.667,0.75,-24.1,2.13,0.615,0.34,33.6,,,,,,,,,,,,,2.13,0,17.37,0,2.13,0.382,-1.45,328.2
2.14,0.678,0.19,0.1,2.14,0,73.47,3673.4,2.14,0.547,0.5,1.8,2.14,0.345,0.26,-1.1,2.14,0.668,0.21,-18.9,2.14,0.624,0.85,17.4,,,,,,,,,,,,,2.14,0.449,0,-1178.3,2.14,0.532,6.31,-41.9
2.15,0.68,0.18,-0.5,2.15,1.469,0,-7346.9,2.15,0.553,0.48,1.4,2.15,0.347,0.25,1.6,2.15,0.671,0.37,17.6,2.15,0.632,0.69,-14.9,,,,,,,,,,,,,2.15,0,-6.19,0,2.15,0.508,-2.28,67.4
2.16,0.681,0.18,0.1,2.16,0,-73.47,3686.6,2.16,0.557,0.53,1.4,2.16,0.35,0.29,2.8,2.16,0.676,0.56,10.4,2.16,0.638,0.55,4.6,,,,,,,,,,,,,2.16,0.326,0,-504.1,2.16,0.487,7.66,127.7
2.17,0.683,0.18,-0.3,2.17,0,73.73,3673.4,2.17,0.563,0.51,-3.1,2.17,0.353,0.31,0.1,2.17,0.682,0.58,-9,2.17,0.643,0.78,2.6,,,,,,,,,,,,,2.17,0,-16.28,0,2.17,0.661,0.27,-517.9
2.18,0.685,0.17,-1,2.18,1.475,0,-7373.2,2.18,0.567,0.47,0.2,2.18,0.356,0.29,-1,2.18,0.687,0.38,-12.8,2.18,0.654,0.6,-15.9,,,,,,,,,,,,,2.18,0,0,2263.5,2.18,0.492,-2.7,-412.4
